
> n-back-trainer@1.0.0 ios
> expo run:ios

- Installing CocoaPods...
✔ Installed CocoaPods
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Creating  Pods/glog-glog_privacy » glog_privacy.bundle
› Creating  Pods/boost-boost_privacy » boost_privacy.bundle
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Creating  Pods/React-cxxreact-React-cxxreact_privacy » React-cxxreact_privacy.bundle
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Copying   RNCAsyncStorage/RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy ➜ node_modules/@react-native-async-storage/async-storage/ios/PrivacyInfo.xcprivacy
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Preparing Pods/ExpoSystemUI-ExpoSystemUI_privacy » ResourceBundle-ExpoSystemUI_privacy-ExpoSystemUI-Info.plist
› Copying   ExpoSystemUI/ExpoSystemUI_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-system-ui/ios/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Compiling react-native Pods/React-RCTFabric » RCTImageResponseObserverProxy.mm
› Compiling react-native Pods/React-RCTFabric » RCTImageComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTGenericDelegateSplitter.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricSurface.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricModalHostViewController.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricComponentsPlugins.mm
› Compiling react-native Pods/React-RCTFabric » RCTEnhancedScrollView.mm
› Compiling react-native Pods/React-RCTFabric » RCTDebuggingOverlayComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTComponentViewRegistry.mm
› Compiling react-native Pods/React-RCTFabric » RCTComponentViewFactory.mm
› Compiling react-native Pods/React-RCTFabric » RCTColorSpaceUtils.mm
› Compiling react-native Pods/React-RCTFabric » RCTBoxShadow.mm
› Compiling react-native Pods/React-RCTFabric » RCTActivityIndicatorViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTAccessibilityElement.mm
› Compiling react-native Pods/React-RCTFabric » PlatformRunLoopObserver.mm
› Compiling react-native Pods/React-RCTFabric » AppleEventBeat.cpp
› Compiling react-native Pods/React-FabricComponents » React-FabricComponents-dummy.m
› Packaging react-native Pods/React-FabricComponents » libReact-FabricComponents.a
› Compiling react-native Pods/React-defaultsnativemodule » DefaultTurboModules.cpp
› Compiling react-native Pods/React-RuntimeApple » RCTPerformanceLoggerUtils.mm
› Compiling react-native Pods/React-RuntimeApple » RCTLegacyUIManagerConstantsProvider.mm
› Compiling react-native Pods/React-RuntimeApple » RCTJSThreadManager.mm
› Compiling react-native Pods/React-RuntimeApple » RCTInstance.mm
› Compiling react-native Pods/React-domnativemodule » React-domnativemodule-dummy.m
› Compiling react-native Pods/React-RuntimeApple » RCTHost.mm
› Compiling react-native Pods/React-RuntimeApple » RCTHermesInstance.mm
› Compiling react-native Pods/React-RuntimeApple » ObjCTimerRegistry.mm
› Compiling react-native Pods/React-RCTFabric » React-RCTFabric-dummy.m
› Compiling react-native Pods/React-RCTRuntime » RCTHermesInstanceFactory.mm
› Compiling react-native Pods/React-defaultsnativemodule » React-defaultsnativemodule-dummy.m
› Compiling react-native Pods/React-RCTAppDelegate » RCTRootViewFactory.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTReactNativeFactory.mm
› Compiling react-native Pods/React-RuntimeApple » React-RuntimeApple-dummy.m
› Compiling react-native Pods/React-RCTRuntime » React-RCTRuntime-dummy.m
› Compiling react-native Pods/React-RCTAppDelegate » RCTDefaultReactNativeFactoryDelegate.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTAppSetupUtils.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTAppDelegate.mm
› Packaging react-native Pods/React-domnativemodule » libReact-domnativemodule.a
› Packaging react-native Pods/React-RCTFabric » libReact-RCTFabric.a
› Packaging react-native Pods/React-defaultsnativemodule » libReact-defaultsnativemodule.a
› Packaging react-native Pods/React-RuntimeApple » libReact-RuntimeApple.a
› Packaging react-native Pods/React-RCTRuntime » libReact-RCTRuntime.a
› Compiling react-native Pods/React-RCTAppDelegate » React-RCTAppDelegate-dummy.m
› Packaging react-native Pods/React-RCTAppDelegate » libReact-RCTAppDelegate.a
› Executing n-back-trainer Pods/ReactCodegen » [CP-User] Generate Specs
› Compiling n-back-trainer Pods/ReactCodegen » States.cpp
› Compiling n-back-trainer Pods/ReactCodegen » States.cpp
› Compiling n-back-trainer Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling n-back-trainer Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling n-back-trainer Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling n-back-trainer Pods/ReactCodegen » rnscreens-generated.mm
› Compiling n-back-trainer Pods/ReactCodegen » ShadowNodes.cpp
› Compiling n-back-trainer Pods/ReactCodegen » rnreanimatedJSI-generated.cpp
› Compiling n-back-trainer Pods/ReactCodegen » rnreanimated-generated.mm
› Compiling n-back-trainer Pods/ReactCodegen » rnasyncstorageJSI-generated.cpp
› Compiling n-back-trainer Pods/ReactCodegen » rnasyncstorage-generated.mm
› Compiling n-back-trainer Pods/ReactCodegen » ShadowNodes.cpp
› Compiling n-back-trainer Pods/ReactCodegen » ReactCodegen-dummy.m
› Compiling n-back-trainer Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling n-back-trainer Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling n-back-trainer Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling n-back-trainer Pods/ReactCodegen » Props.cpp
› Compiling n-back-trainer Pods/ReactCodegen » Props.cpp
› Compiling n-back-trainer Pods/ReactCodegen » EventEmitters.cpp
› Compiling n-back-trainer Pods/ReactCodegen » EventEmitters.cpp
› Compiling n-back-trainer Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling n-back-trainer Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewState.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewShadowNode.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Packaging n-back-trainer Pods/ReactCodegen » libReactCodegen.a
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » react-native-safe-area-context-dummy.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewLocalData.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdges.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdgeMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaUtils.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaShadowView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProvider.m
› Compiling n-back-trainer Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCOnInsetsChangeEvent.m
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling react-native-screens Pods/RNScreens » RNSUIBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubviewShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigState.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfigShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenRemovalListener.cpp
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreenShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlayShadowNode.cpp
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RCTTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTSurfaceTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTImageComponentView+RNSScreenStackHeaderConfig.mm
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsModuleProxySpec.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsModuleProxy.cpp
› Compiling n-back-trainer Pods/ReactAppDependencyProvider » ReactAppDependencyProvider-dummy.m
› Compiling react-native-screens Pods/RNScreens » RNScreens-dummy.m
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsMessageThread.mm
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntimeRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletEventHandler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIScheduler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » Shareables.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ShadowTreeCloner.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedVersion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedMountHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxySpec.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedJSIUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedHermesRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedCommitHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeWorkletDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » REASwizzledUIManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REASlowAnimations.mm
› Compiling react-native-reanimated Pods/RNReanimated » REANodesManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAKeyboardEventObserver.mm
› Compiling react-native-reanimated Pods/RNReanimated » PropsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PlatformLogger.mm
› Compiling react-native-reanimated Pods/RNReanimated » PlatformDepMethodsHolderImpl.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeProxy.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeMethods.mm
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSScheduler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSLogger.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSISerializer.cpp
› Compiling react-native-reanimated Pods/RNReanimated » IOSUIScheduler.mm
› Compiling react-native-reanimated Pods/RNReanimated » FeaturesConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » EventHandlerRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AsyncQueue.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedSensorModule.cpp
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage.mm
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
› Packaging n-back-trainer Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage-dummy.m
› Packaging @react-native-async-storage/async-storage Pods/RNCAsyncStorage » libRNCAsyncStorage.a
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensor.m
› Compiling react-native-reanimated Pods/RNReanimated » REAUtils.m
› Compiling react-native-reanimated Pods/RNReanimated » REAFrame.m
› Compiling react-native-reanimated Pods/RNReanimated » REASharedElement.m
› Compiling react-native-reanimated Pods/RNReanimated » REAScreensHelper.m
› Compiling react-native-reanimated Pods/RNReanimated » RCTUIView+Reanimated.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensorContainer.m
› Compiling react-native-reanimated Pods/RNReanimated » RNReanimated-dummy.m
› Compiling react-native-reanimated Pods/RNReanimated » RCTEventDispatcher+Reanimated.m
› Compiling react-native-reanimated Pods/RNReanimated » REASnapshot.m
› Compiling react-native-reanimated Pods/RNReanimated » REASharedTransitionManager.m
› Compiling react-native-reanimated Pods/RNReanimated » REAAnimationsManager.m
› Packaging react-native-reanimated Pods/RNReanimated » libRNReanimated.a
› Compiling expo-modules-core Pods/ExpoModulesCore » SwiftUIVirtualViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » TypedArray.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedRef.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ObjectDeallocator.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » NativeModule.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » MainThreadInvoker.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » LazyObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » JSIUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewShadowNode.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewProps.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewEventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewComponentDescriptor.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesHostObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoFabricViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoBridgeModule.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSharedObjectUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeAdapter.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactDelegateWrapper.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXRawJavaScriptFunction.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXNativeModulesProxy.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptWeakObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptValue.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptTypedArray.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptSharedObjectBinding.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptRuntime.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIInstaller.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIConversions.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesCore-dummy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXExportedModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXLogManager.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSingletonModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » CoreModuleHelper.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXUtilities.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeUserNotificationCenterProxy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsService.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsMethodsDelegate.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeEventEmitter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryHolderReactModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » RCTComponentData+Privates.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryProvider.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistry.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactLogHandler.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryAdapter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXAppDefines.m
› Packaging expo-modules-core Pods/ExpoModulesCore » libExpoModulesCore.a
› Executing expo-modules-core Pods/ExpoModulesCore » Copy generated compatibility header
› Compiling expo Pods/Expo » EXReactRootViewFactory.mm
› Compiling expo Pods/Expo » EXAppDelegateWrapper.mm
› Compiling expo-av Pods/EXAV » EXAudioSampleCallback.mm
› Compiling expo-av Pods/EXAV » EXAV+AudioSampleCallback.mm
› Compiling expo-av Pods/EXAV » CallbackWrapper.mm
› Compiling expo-av Pods/EXAV » AudioSampleCallbackWrapper.mm
› Compiling expo-web-browser Pods/ExpoWebBrowser » ExpoWebBrowser-dummy.m
› Compiling expo-system-ui Pods/ExpoSystemUI » ExpoSystemUI-dummy.m
› Compiling expo-splash-screen Pods/ExpoSplashScreen » ExpoSplashScreen-dummy.m
› Compiling expo-speech Pods/ExpoSpeech » ExpoSpeech-dummy.m
› Compiling expo-linking Pods/ExpoLinking » ExpoLinking-dummy.m
› Compiling expo-keep-awake Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Compiling expo-router Pods/ExpoHead » ExpoHead-dummy.m
› Compiling expo-haptics Pods/ExpoHaptics » ExpoHaptics-dummy.m
› Compiling expo-font Pods/ExpoFont » ExpoFont-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » NSData+EXFileSystem.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionResumableDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDispatcher.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionHandler.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionCancelableUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXTaskHandlersManager.m
› Compiling expo-file-system Pods/ExpoFileSystem » ExpoFileSystem-dummy.m
› Compiling expo-asset Pods/ExpoAsset » ExpoAsset-dummy.m
› Compiling expo Pods/Expo » Expo-dummy.m
› Compiling expo Pods/Expo » EXLegacyAppDelegateWrapper.m
› Compiling expo-av Pods/EXAV » EXAV-dummy.m
› Packaging expo-web-browser Pods/ExpoWebBrowser » libExpoWebBrowser.a
› Packaging expo-system-ui Pods/ExpoSystemUI » libExpoSystemUI.a
› Packaging expo-splash-screen Pods/ExpoSplashScreen » libExpoSplashScreen.a
› Packaging expo-speech Pods/ExpoSpeech » libExpoSpeech.a
› Packaging expo-linking Pods/ExpoLinking » libExpoLinking.a
› Packaging expo-keep-awake Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Packaging expo-router Pods/ExpoHead » libExpoHead.a
› Packaging expo-haptics Pods/ExpoHaptics » libExpoHaptics.a
› Packaging expo-font Pods/ExpoFont » libExpoFont.a
› Packaging expo-asset Pods/ExpoAsset » libExpoAsset.a
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Executing expo-web-browser Pods/ExpoWebBrowser » Copy generated compatibility header
› Executing expo-system-ui Pods/ExpoSystemUI » Copy generated compatibility header
› Executing expo-splash-screen Pods/ExpoSplashScreen » Copy generated compatibility header
› Executing expo-speech Pods/ExpoSpeech » Copy generated compatibility header
› Executing expo-linking Pods/ExpoLinking » Copy generated compatibility header
› Executing expo-keep-awake Pods/ExpoKeepAwake » Copy generated compatibility header
› Executing expo-router Pods/ExpoHead » Copy generated compatibility header
› Compiling expo-av Pods/EXAV » EXAudioSessionManager.m
› Compiling expo-av Pods/EXAV » EXAudioRecordingPermissionRequester.m
› Compiling expo-av Pods/EXAV » EXAVPlayerData.m
› Compiling expo Pods/Expo » EXAppDelegatesLoader.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemLocalFileHandler.m
› Executing expo-haptics Pods/ExpoHaptics » Copy generated compatibility header
› Executing expo-font Pods/ExpoFont » Copy generated compatibility header
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemAssetLibraryHandler.m
› Compiling expo-av Pods/EXAV » EXVideoView.m
› Packaging expo-file-system Pods/ExpoFileSystem » libExpoFileSystem.a
› Compiling expo-av Pods/EXAV » EXVideoPlayerViewController.m
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Compiling expo-av Pods/EXAV » EXAV.m
› Packaging expo Pods/Expo » libExpo.a
› Executing expo-file-system Pods/ExpoFileSystem » Copy generated compatibility header
› Executing expo Pods/Expo » Copy generated compatibility header
› Packaging expo-av Pods/EXAV » libEXAV.a
› Executing expo-av Pods/EXAV » Copy generated compatibility header
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Compiling Pods/Pods-nbacktrainer » Pods-nbacktrainer-dummy.m
› Packaging Pods/Pods-nbacktrainer » libPods-nbacktrainer.a
› Executing nbacktrainer » [CP] Check Pods Manifest.lock
› Executing nbacktrainer » [Expo] Configure project
› Copying   ./PrivacyInfo.xcprivacy ➜ ios/nbacktrainer/PrivacyInfo.xcprivacy
› Linking   nbacktrainer » __preview.dylib
› Compiling nbacktrainer » SplashScreen.storyboard
› Copying   ios/nbacktrainer/Supporting/Expo.plist ➜ ./Expo.plist
› Compiling nbacktrainer » nbacktrainer_vers.c
› Linking   nbacktrainer » nbacktrainer.debug.dylib
⚠️  ld: ignoring duplicate libraries: '-lc++'
› Linking   nbacktrainer » nbacktrainer
› Generating debug nbacktrainer » nbacktrainer.app.dSYM
› Preparing nbacktrainer » Info.plist
› Executing nbacktrainer » Bundle React Native code and images
› Generating debug nbacktrainer » nbacktrainer.app.dSYM
› Executing nbacktrainer » [CP] Copy Pods Resources
› Executing nbacktrainer » [CP] Embed Pods Frameworks
› Signing   nbacktrainer » nbacktrainer.debug.dylib
› Signing   nbacktrainer » __preview.dylib
› Signing   nbacktrainer » nbacktrainer.app
› Creating  nbacktrainer » nbacktrainer.app
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
› Build Succeeded

› 0 error(s), and 2 warning(s)

Starting Metro Bundler
Waiting on http://localhost:8081
› Installing /Users/sanokoki/Library/Developer/Xcode/DerivedData/nbacktrainer-bhqdvvmplgmzdsfxwdzylrjaqzxi/Build/Products/Debug-iphonesimulator/nbacktrainer.app
› Installing on iPhone 16 Pro
› Opening on iPhone 16 Pro (com.todoaniki.n-back-trainer)
› Opening com.todoaniki.n-back-trainer://expo-development-client/?url=http%3A%2F%2F127.0.0.1%3A8081 on iPhone 16 Pro

› Logs for your project will appear below.
